Journal,Group,1940s,1950s,1960s,1970s,1980s,1990s,2000s,2010s,total,,,
Montana: The Magazine of Western History,,0,127,496,357,322,308,314,103,2027,,,
The American Journal of Comparative Law,,0,320,333,324,244,296,280,185,1982,,,
The William and Mary Quarterly,,245,273,290,288,319,265,284,0,1964,,,
The Historical Journal,,0,18,176,370,435,394,412,134,1939,,,
Agricultural History,,231,210,292,367,313,280,212,19,1924,,,
American Quarterly,,28,276,380,317,265,210,306,112,1894,,,
The British Journal for the Philosophy of Science,,0,277,278,234,267,320,330,96,1802,,,
Speculum,,320,312,253,253,210,193,166,92,1799,,,
The Slavonic and East European Review,,243,301,263,281,241,191,186,26,1732,,,
The English Historical Review,,200,213,268,235,214,241,273,80,1724,,,
The Monist,,0,0,248,312,340,321,304,163,1688,,,
Church History,,103,263,315,281,209,199,235,67,1672,,,
Economic Geography,,263,259,218,314,201,201,178,37,1671,,,
Teaching History,,0,0,20,328,415,371,335,147,1616,,,
The Russian Review,,159,217,245,225,152,271,279,23,1571,,,
The Polish Review,,0,122,284,358,224,263,242,47,1540,,,
Technology and Culture,,0,10,325,273,286,270,285,86,1535,,,
The Historian,,122,134,218,249,206,327,218,57,1531,,,
The History Teacher,,0,0,59,333,257,378,300,182,1509,,,
The Virginia Magazine of History and Biography,,291,267,238,215,172,157,90,77,1507,,,
Science & Society,,199,167,185,211,202,243,222,77,1506,,,
The Journal of Modern African Studies,,0,0,183,362,324,293,244,72,1478,,,
Pharmacy in History,,0,23,137,229,355,406,244,79,1473,,,
Past & Present,,0,85,210,255,287,267,273,88,1465,,,
Biographical Memoirs of Fellows of the Royal Society,,0,89,211,233,217,303,279,110,1442,,,
New York History,,279,236,166,175,201,168,164,38,1427,,,
Historia: Zeitschrift für Alte Geschichte,,0,87,221,333,270,231,180,66,1388,,,
Journal of the Warburg and Courtauld Institutes,,114,210,254,244,212,174,105,55,1368,,,
Law & Society Review,,0,0,74,269,276,314,273,147,1353,,,
OAH Magazine of History,,0,0,0,0,185,484,569,115,1353,,,
Oregon Historical Quarterly,,192,142,138,173,177,128,359,30,1339,,,
Pennsylvania History: A Journal of Mid-Atlantic Studies,,170,229,194,168,123,235,183,34,1336,,,
Huntington Library Quarterly,,222,241,238,198,172,184,80,0,1335,,,
Social Studies of Science,,0,0,0,136,284,318,353,194,1285,,,
Notes and Records of the Royal Society of London,,59,124,161,152,131,207,260,148,1242,,,
International Journal of Middle East Studies,,0,0,0,246,261,222,296,149,1174,,,
Phoenix,,28,104,193,232,233,185,152,22,1149,,,
Historical Social Research / Historische Sozialforschung,,0,0,0,10,179,178,240,526,1133,,,
Historical Magazine of the Protestant Episcopal Church,,173,267,232,272,172,0,0,0,1116,,,
The Journal of Negro History,,171,154,182,247,123,148,46,0,1071,,,
California History,,0,0,0,64,325,342,221,117,1069,,,
The Sixteenth Century Journal,,0,0,0,144,257,318,286,61,1066,,,
The Journal of the Royal Society of Antiquaries of Ireland,,229,183,160,140,118,98,87,44,1059,,,
Dublin Historical Record,,122,69,102,165,189,147,194,67,1055,,,
Labour History,,0,0,100,168,192,258,295,31,1044,,,
History,,131,149,129,173,100,117,176,56,1031,,,
New Hibernia Review / Iris Éireannach Nua,,0,0,0,0,0,180,599,242,1021,,,
"Science, Technology, & Human Values",,0,0,0,29,340,243,235,173,1020,,,
Journal of Southern African Studies,,0,0,0,59,151,311,424,50,995,,,
Diplomatic History,,0,0,0,78,216,276,307,110,987,,,
Italian Americana,,0,0,0,106,46,260,366,203,981,,,
The Catholic Historical Review,,114,89,132,132,148,155,163,37,970,,,
Irish University Review,,0,0,0,183,195,279,241,65,963,,,
Journal of American Studies,,0,0,48,205,177,195,204,127,956,,,
Eighteenth-Century Studies,,0,0,52,207,143,232,236,67,937,,,
History of Education Quarterly,,0,0,213,167,162,141,173,54,910,,,
Journal of Baltic Studies,,0,0,0,227,229,202,218,23,899,,,
The Irish Monthly,,492,405,0,0,0,0,0,0,897,,,
The Journal of Pacific History,,0,0,95,167,177,208,213,17,877,,,
Imago Mundi,,62,185,127,99,106,132,142,20,873,,,
PSA: Proceedings of the Biennial Meeting of the Philosophy of Science Association,,0,0,0,225,378,268,0,0,871,,,
Victorian Studies,,0,48,196,164,155,140,165,0,868,,,
Traditio,,96,107,172,145,147,90,74,35,866,,,
Bulletin of the American Academy of Arts and Sciences,,17,15,42,181,192,202,138,69,856,,,
History in Africa,,0,0,0,98,229,242,231,48,848,,,
Railroad History,,0,0,0,79,191,185,319,59,833,,,
The Journal of Arizona History,,0,0,75,193,193,157,135,68,821,,,
California Historical Society Quarterly,,301,288,195,19,0,0,0,0,803,,,
The Scottish Historical Review,,60,144,123,104,94,121,121,33,800,,,
Records of the American Catholic Historical Society of Philadelphia,,282,157,110,97,65,88,0,0,799,,,
North Irish Roots,,0,0,0,0,51,234,310,179,774,,,
Dumbarton Oaks Papers,,15,62,125,113,134,142,119,63,773,,,
History Workshop,,0,0,0,184,382,204,0,0,770,,,
Journal of British Studies,,0,0,153,156,142,141,93,84,769,,,
Biography,,0,0,0,40,194,171,215,136,756,,,
The International Journal of African Historical Studies,,0,0,0,175,188,153,157,83,756,,,
U.S. Catholic Historian,,0,0,0,0,166,242,273,73,754,,,
Historical Reflections / Réflexions Historiques,,0,0,0,78,159,171,224,102,734,,,
The British Journal for the History of Science,,0,0,84,114,131,168,172,63,732,,,
Oral History,,0,0,0,91,148,204,172,113,728,,,
Polish American Studies,,65,112,162,71,92,81,119,22,724,,,
Southern Cultures,,0,0,0,0,0,158,318,243,719,,,
Central European History,,0,0,30,139,150,138,144,110,711,,,
Russian History,,0,0,0,62,170,159,195,113,699,,,
Journal of the Economic and Social History of the Orient,,0,23,92,110,87,125,158,103,698,,,
Transactions of the Royal Historical Society,,59,80,76,101,92,130,133,26,697,,,
Modern China,,0,0,0,96,168,157,162,113,696,,,
The Eighteenth Century,,0,0,0,16,183,168,155,170,692,,,
Labour / Le Travail,,0,0,0,30,192,184,172,109,687,,,
Archive for History of Exact Sciences,,0,0,42,116,166,136,147,79,686,,,
Orientalia,,52,69,95,144,132,103,71,20,686,,,
Journal of the Malaysian Branch of the Royal Asiatic Society,,0,0,151,153,126,119,100,31,680,,,
Renaissance Quarterly,,0,0,43,162,137,209,121,0,672,,,
Journal of Mormon History,,0,0,0,37,71,158,219,177,662,,,
Bibliothèque d'Humanisme et Renaissance,,1,50,120,125,151,96,74,39,656,,,
French Historical Studies,,0,13,136,156,127,221,0,0,653,,,
Albion:  A Quarterly Journal Concerned with British Studies,,0,0,4,237,164,166,64,0,635,,,
The Agricultural History Review,,0,57,100,104,117,109,106,40,633,,,
American Studies,,0,0,0,116,95,161,201,59,632,,,
Irish Historical Studies,,55,56,67,79,108,107,120,38,630,,,
Journal of Sport History,,0,0,0,80,162,180,203,0,625,,,
Print Quarterly,,0,0,0,0,123,201,197,100,621,,,
The Quarterly Review of Biology,,99,85,94,108,98,116,17,0,617,,,
The International History Review,,0,0,0,24,220,195,154,20,613,,,
Clogher Record,,0,83,98,92,125,98,66,49,611,,,
Renaissance Studies,,0,0,0,0,63,192,250,103,608,,,
Army History,,0,0,0,0,11,303,113,180,607,,,
Journal of the Early Republic,,0,0,0,0,122,180,197,91,590,,,
History Workshop Journal,,0,0,0,0,0,172,322,95,589,,,
The Accounting Historians Journal,,0,0,0,110,171,125,128,55,589,,,
Anglican and Episcopal History,,0,0,0,0,69,240,193,85,587,,,
Papers of the British School at Rome,,9,74,63,82,86,95,118,60,587,,,
American Jewish History,,0,0,0,40,228,162,146,10,586,,,
German Studies Review,,0,0,0,22,142,164,182,66,576,,,
Acadiensis,,0,0,0,105,136,115,138,74,568,,,
The Public Historian,,0,0,0,48,266,208,29,0,551,,,
Transactions of the American Philosophical Society,,31,78,85,78,79,87,79,26,543,,,
Social History,,0,0,0,61,140,158,160,13,532,,,
Journal of the Galway Archaeological and Historical Society,,55,45,31,50,60,93,134,45,513,,,
Saothar,,0,0,0,38,146,167,120,31,502,,,
The Western Historical Quarterly,,0,0,0,160,137,158,41,5,501,,,
Anglo-Saxon England,,0,0,0,120,121,129,103,22,495,,,
Seanchas Ardmhacha: Journal of the Armagh Diocesan Historical Society,,0,79,48,72,68,78,98,47,490,,,
"Proceedings of the Royal Irish Academy. Section C: Archaeology, Celtic Studies, History, Linguistics, Literature",,26,37,42,109,113,61,56,44,488,,,
Earth Sciences History,,0,0,0,0,154,143,134,46,477,,,
The Railway and Locomotive Historical Society Bulletin,,144,147,143,40,0,0,0,0,474,,,
Amerikastudien / American Studies,,0,0,0,0,0,98,213,144,455,,,
Journal of the Historical Society of Nigeria,,0,30,125,137,71,0,34,56,453,,,
Atlantis,,0,0,0,2,43,138,163,106,452,,,
History and Philosophy of the Life Sciences,,0,0,0,3,61,96,169,113,442,,,
Journal of Presbyterian History (1962-1985),,0,0,128,193,120,0,0,0,441,,,
Urban History Review / Revue d'histoire urbaine,,0,0,0,101,133,85,77,45,441,,,
Aboriginal History,,0,0,0,27,119,108,113,72,439,,,
Hungarian Journal of English and American Studies (HJEAS),,0,0,0,0,0,127,224,85,436,,,
Irish Economic and Social History,,0,0,0,51,106,112,117,44,430,,,
Libraries & Culture,,0,0,0,0,44,246,140,0,430,,,
Urban History,,0,0,0,0,0,133,212,81,426,,,
Washington History,,0,0,0,0,14,171,89,148,422,,,
Arizona and the West,,0,25,171,123,85,0,0,0,404,,,
Irish Studies in International Affairs,,0,0,0,7,60,122,150,64,403,,,
Jewish History,,0,0,0,0,35,134,144,89,402,,,
Quaker History,,0,0,74,87,76,64,65,27,393,,,
Vivarium,,0,0,19,47,52,88,112,74,392,,,
Studies in American Humor,,0,0,0,51,137,41,100,62,391,,,
Jahrbücher für Geschichte Osteuropas,,0,1,49,75,54,68,87,53,387,,,
"Theoria: An International Journal for Theory, History and Foundations of Science",,0,6,0,0,15,76,140,149,386,,,
Contemporary European History,,0,0,0,0,0,111,208,66,385,,,
Bulletin of the Asia Institute,,0,0,0,0,39,169,142,27,377,,,
Journal of American Ethnic History,,0,0,0,0,58,120,167,28,373,,,
Revue française d'études américaines,,0,0,0,38,131,85,103,10,367,,,
American Studies International,,0,0,0,62,93,130,79,0,364,,,
Winterthur Portfolio,,0,0,60,85,106,95,16,0,362,,,
The Great Lakes Review,,0,0,0,145,213,0,0,0,358,,,
Australasian Journal of American Studies,,0,0,0,0,66,91,137,60,354,,,
Early China,,0,0,0,59,115,88,61,31,354,,,
American Jewish Historical Quarterly,,0,0,177,174,0,0,0,0,351,,,
Osiris,,7,84,5,0,54,105,95,0,350,,,
University Review,,0,74,271,0,0,0,0,0,345,,,
Journal of the Malayan Branch of the Royal Asiatic Society,,90,233,21,0,0,0,0,0,344,,,
Publications of the American Jewish Historical Society,,78,230,33,0,0,0,0,0,341,,,
The John Whitmer Historical Association Journal,,0,0,0,0,55,65,138,80,338,,,
Environment and History,,0,0,0,0,0,89,184,62,335,,,
Journal of the County Louth Archaeological and Historical Society,,0,0,0,80,77,67,67,41,332,,,
AJS Review,,0,0,0,41,78,68,100,42,329,,,
The Journal of Library History (1974-1987),,0,0,0,128,198,0,0,0,326,,,
American Art,,0,0,0,0,0,236,86,0,322,,,
Journal of the Presbyterian Historical Society (1943-1961),,107,161,39,0,0,0,0,0,307,,,
Enterprise & Society,,0,0,0,0,0,0,237,69,306,,,
IA. The Journal of the Society for Industrial Archeology,,0,0,0,42,61,79,78,38,298,,,
Journal of Haitian Studies,,0,0,0,0,0,29,145,110,284,,,
Obituary Notices of Fellows of the Royal Society,,188,94,0,0,0,0,0,0,282,,,
The Great Circle,,0,0,0,12,96,64,51,58,281,,,
Bulletin of the Polish Institute of Arts and Sciences in America,,280,0,0,0,0,0,0,0,280,,,
Early Science and Medicine,,0,0,0,0,0,41,145,89,275,,,
The Journal of Presbyterian History (1997-),,0,0,0,0,0,62,168,43,273,,,
Journal of Asian History,,0,0,17,59,52,57,60,23,268,,,
Asia Major,,0,0,0,0,17,87,116,46,266,,,
Journal of Appalachian Studies,,0,0,0,0,0,67,143,54,264,,,
The South Carolina Historical and Genealogical Magazine,,214,50,0,0,0,0,0,0,264,,,
Kronos,,0,0,0,0,21,60,96,79,256,,,
Mediterranean Studies,,0,0,0,0,14,90,109,39,252,,,
Journal of Forest History,,0,0,0,93,155,0,0,0,248,,,
African Economic History,,0,0,0,21,67,66,62,31,247,,,
European Review of Economic History,,0,0,0,0,0,39,147,60,246,,,
Transafrican Journal of History,,0,0,0,71,101,74,0,0,246,,,
Eighteenth-Century Ireland / Iris an dá chultúr,,0,0,0,0,49,80,72,44,245,,,
American Presbyterians,,0,0,0,0,102,139,0,0,241,,,
Journal of the County Louth Archaeological Society,,104,74,62,0,0,0,0,0,240,,,
Journal of World Prehistory,,0,0,0,0,30,93,67,49,239,,,
Western Historical Quarterly,,0,0,0,0,0,0,122,117,239,,,
Material Culture,,0,0,0,0,40,84,81,33,238,,,
Archivium Hibernicum,,5,13,7,21,45,52,55,38,236,,,
Jewish Historical Studies,,0,0,0,0,44,61,73,58,236,,,
Studien zur Altägyptischen Kultur,,0,0,0,18,51,54,78,35,236,,,
Early American Studies,,0,0,0,0,0,0,108,126,234,,,
Icon,,0,0,0,0,0,57,97,79,233,,,
The Past: The Organ of the Uí Cinsealaigh Historical Society,,14,4,14,50,13,33,94,0,222,,,
Collectanea Hibernica,,0,8,33,37,44,55,40,0,217,,,
Journal for Early Modern Cultural Studies,,0,0,0,0,0,0,85,132,217,,,
Studies in the Renaissance,,0,67,111,38,0,0,0,0,216,,,
Bulletin of the Business Historical Society,,145,66,0,0,0,0,0,0,211,,,
American Periodicals,,0,0,0,0,0,69,110,30,209,,,
Health and History,,0,0,0,0,0,24,131,49,204,,,
Le Mouvement social,,0,0,0,0,6,192,0,0,198,,,
American Catholic Studies,,0,0,0,0,0,6,117,73,196,,,
Renaissance News,,10,102,81,0,0,0,0,0,193,,,
Illinois Historical Journal,,0,0,0,0,86,105,0,0,191,,,
Nordic Irish Studies,,0,0,0,0,0,0,90,100,190,,,
Proceedings of the Meeting of the French Colonial Historical Society,,0,0,0,23,80,87,0,0,190,,,
The Journal of African American History,,0,0,0,0,0,0,189,1,190,,,
Zeitschrift des Deutschen Palästina-Vereins (1953-),,0,0,6,21,57,39,36,26,185,,,
Urban History Yearbook,,0,0,0,61,104,19,0,0,184,,,
Nederlands archief voor kerkgeschiedenis / Dutch Review of Church History,,0,1,8,13,27,38,90,0,177,,,
The Journal of the Gilded Age and Progressive Era,,0,0,0,0,0,0,119,58,177,,,
Bulletin of Friends Historical Association,,62,95,17,0,0,0,0,0,174,,,
Environmental Review: ER,,0,0,0,29,145,0,0,0,174,,,
Cahiers du Monde russe,,0,0,0,0,0,44,73,55,172,,,
Analecta Hibernica,,49,3,24,12,29,16,18,20,171,,,
Angol Filológiai Tanulmányok / Hungarian Studies in English,,9,0,24,68,52,11,0,0,164,,,
History of Education Journal,,10,153,0,0,0,0,0,0,163,,,
Journal of Song-Yuan Studies,,0,0,0,0,0,65,50,48,163,,,
Revista de Historia de América,,9,26,28,45,25,13,8,1,155,,,
Journal of the Abraham Lincoln Association,,0,0,0,0,4,51,61,38,154,,,
The Hungarian Historical Review,,0,0,0,0,0,0,0,153,153,,,
Forest History Newsletter,,0,1,85,66,0,0,0,0,152,,,
Historical Studies in the Physical and Biological Sciences,,0,0,0,0,43,96,12,0,151,,,
Church History and Religious Culture,,0,0,0,0,0,0,60,83,143,,,
Pennsylvania Legacies,,0,0,0,0,0,0,121,20,141,,,
The Journal of Library History (1966-1972),,0,0,79,57,0,0,0,0,136,,,
Pioneer America,,0,0,14,82,36,0,0,0,132,,,
Global Environment,,0,0,0,0,0,0,41,89,130,,,
Libraries & the Cultural Record,,0,0,0,0,0,0,81,47,128,,,
Register of Kentucky State Historical Society,,128,0,0,0,0,0,0,0,128,,,
Cahiers du Monde russe et soviétique,,0,0,4,41,42,40,0,0,127,,,
Chymia,,23,30,74,0,0,0,0,0,127,,,
Historical Studies in the Physical Sciences,,0,0,8,65,51,0,0,0,124,,,
Midcontinent American Studies Journal,,0,0,108,14,0,0,0,0,122,,,
Journal of the Civil War Era,,0,0,0,0,0,0,0,116,116,,,
Proceedings of the American Academy of Arts and Sciences,,38,78,0,0,0,0,0,0,116,,,
Acta Historica Academiae Scientiarum Hungaricae,,0,5,23,32,55,0,0,0,115,,,
Environmental History Review,,0,0,0,0,0,115,0,0,115,,,
Clio (English Edition),,0,0,0,0,0,0,0,114,114,,,
History and Memory,,0,0,0,0,10,100,0,0,110,,,
The Army Historian,,0,0,0,0,109,0,0,0,109,,,
Transactions (Jewish Historical Society of England),,23,63,21,0,0,0,0,0,107,,,
Jahrbuch für Amerikastudien,,0,15,74,17,0,0,0,0,106,,,
Transactions of the Moravian Historical Society,,16,13,17,13,14,23,6,0,102,,,
French Colonial History,,0,0,0,0,0,0,84,17,101,,,
Contributions to the History of Concepts,,0,0,0,0,0,0,52,47,99,,,
Egitto e Vicino Oriente,,0,0,0,0,1,23,41,34,99,,,
Irish Journal of American Studies,,0,0,0,0,0,54,42,0,96,,,
"
               ",,0,0,0,0,0,0,0,95,95,,,
Transactions & Miscellanies (Jewish Historical Society of England),,0,0,23,61,11,0,0,0,95,,,
Austrian Studies,,0,0,0,0,0,0,83,11,94,,,
Journal of the Appalachian Studies Association,,0,0,0,0,0,94,0,0,94,,,
Massachusetts Historical Review,,0,0,0,0,0,7,49,37,93,,,
Aevum,,0,5,0,17,20,18,18,14,92,,,
The Quarterly: Historical Society of Southern California,,89,0,0,0,0,0,0,0,89,,,
Sudhoffs Archiv,,0,0,4,21,24,8,14,17,88,,,
Archivum Historiae Pontificiae,,0,0,8,27,35,15,2,0,87,,,
Forest & Conservation History,,0,0,0,0,0,86,0,0,86,,,
,,0,0,0,0,0,0,0,86,86,,,
Journal of Modern European History,,0,0,0,0,0,0,42,42,84,,,
American Humor,,0,0,0,44,39,0,0,0,83,,,
Science Studies,,0,0,0,80,0,0,0,0,80,,,
I Tatti Studies in the Italian Renaissance,,0,0,0,0,20,27,22,9,78,,,
Cambridge Historical Journal,,31,44,0,0,0,0,0,0,75,,,
Bruniana & Campanelliana,,0,0,0,0,0,8,44,21,73,,,
Bulletin. British Association for American Studies,,0,25,48,0,0,0,0,0,73,,,
Mediaevistik,,0,0,0,0,7,29,17,20,73,,,
Newsletter: European Labor and Working Class History,,0,0,0,72,0,0,0,0,72,,,
African Historical Studies,,0,0,24,47,0,0,0,0,71,,,
Boom: A Journal of California,,0,0,0,0,0,0,0,70,70,,,
Bulletin of the British Society for the History of Science,,6,52,11,0,0,0,0,0,69,,,
Journal of Moravian History,,0,0,0,0,0,0,32,35,67,,,
Roczniki Filozoficzne / Annales de Philosophie / Annals of Philosophy,,0,0,0,1,12,3,4,45,65,,,
Region,,0,0,0,0,0,0,0,64,64,,,
Information & Culture,,0,0,0,0,0,0,0,63,63,,,
Pennsylvania History,,0,0,0,0,0,0,0,62,62,,,
The Pennsylvania Magazine Of History And Biography,,0,0,0,0,0,0,0,62,62,,,
Aleph,,0,0,0,0,0,0,60,0,60,,,
Histoire & Mesure,,0,0,0,0,6,14,18,20,58,,,
Smithsonian Studies in American Art,,0,0,0,0,41,16,0,0,57,,,
Eolas: The Journal of the American Society of Irish Medieval Studies,,0,0,0,0,0,0,11,42,53,,,
Russian Review,,0,0,0,0,0,0,0,53,53,,,
Bulletin of Sung and Yüan Studies,,0,0,0,13,36,0,0,0,49,,,
Historical Studies in the Natural Sciences,,0,0,0,0,0,0,0,47,47,,,
Medizinhistorisches Journal,,0,0,3,3,17,11,6,6,46,,,
Sung Studies Newsletter,,0,0,0,46,0,0,0,0,46,,,
Bulletin of Baltic Studies,,0,0,0,45,0,0,0,0,45,,,
West Virginia History,,0,0,0,0,0,0,25,20,45,,,
Revue d'histoire des sciences,,0,0,0,0,3,21,13,5,42,,,
Historical Social Research / Historische Sozialforschung. Supplement,,0,0,0,0,0,0,15,26,41,,,
Geschichte und Gesellschaft,,0,0,0,0,0,0,0,39,39,,,
Bulletin of the International Institute of Social History,,0,38,0,0,0,0,0,0,38,,,
Bulletin of the Iranian Institute,,37,0,0,0,0,0,0,0,37,,,
LABOUR HISTORY A Journal of Labour and Social History,,0,0,0,0,0,0,0,36,36,,,
"Newsletter on Science, Technology, & Human Values",,0,0,0,36,0,0,0,0,36,,,
Wesley and Methodist Studies,,0,0,0,0,0,0,5,31,36,,,
Preternature: Critical and Historical Studies on the Preternatural,,0,0,0,0,0,0,0,34,34,,,
Proceedings of the Annual Meeting of the Business History Conference,,0,3,30,0,0,0,0,0,33,,,
Science & Technology Studies,,0,0,0,0,33,0,0,0,33,,,
The Michigan Historical Review,,0,0,0,0,0,0,0,32,32,,,
VSWG: Vierteljahrschrift für Sozial- und Wirtschaftsgeschichte,,0,0,0,9,5,8,6,4,32,,,
"""Before I Forget..."": Journal of the Poyntzpass and District Local History Society",,0,0,0,0,0,0,10,19,29,,,
Studi Classici e Orientali,,0,0,0,3,2,7,5,10,27,,,
The Cambridge Historical Journal,,11,16,0,0,0,0,0,0,27,,,
Archiv für Begriffsgeschichte,,0,0,1,3,2,6,7,6,25,,,
Past: The Organ of the Uí Cinsealaigh Historical Society,,0,0,0,0,0,0,0,25,25,,,
State and Local History News,,25,0,0,0,0,0,0,0,25,,,
Hungarian Studies in English,,0,0,0,0,0,24,0,0,24,,,
4S Review,,0,0,0,0,23,0,0,0,23,,,
Journal of the Central Mississippi Valley American Studies Association,,0,0,23,0,0,0,0,0,23,,,
Sudhoffs Archiv für Geschichte der Medizin und der Naturwissenschaften,,0,5,18,0,0,0,0,0,23,,,
Vingtième Siècle. Revue d'histoire,,0,0,0,0,0,0,23,0,23,,,
Papers of the Abraham Lincoln Association,,0,0,0,2,20,0,0,0,22,,,
Miscellanies (Jewish Historical Society of England),,15,0,6,0,0,0,0,0,21,,,
Bulletin of the Australian Society for the Study of Labour History,,0,0,20,0,0,0,0,0,20,,,
Labour History: A Journal of Labour and Social History,,0,0,0,0,0,0,0,20,20,,,
&quot,,Before I Forget…&quot,: Journal of the Poyntzpass and District Local History Society,0,0,0,0,27,36,19,0,82,
Bulletin of the Committee on Canadian Labour History / Bulletin du Comité sur l'Histoire Ouvrière Canadienne,,0,0,0,19,0,0,0,0,19,,,
Quaderni storici,,0,0,0,0,2,1,0,16,19,,,
Explorations in Early American Culture,,0,0,0,0,0,0,18,0,18,,,
"Journal of Library History, Philosophy, and Comparative Librarianship",,0,0,0,18,0,0,0,0,18,,,
"The Journal Of African American
                    History",,0,0,0,0,0,0,0,18,18,,,
IJAS Online,,0,0,0,0,0,0,7,10,17,,,
