,labels,1960,1970,1980,1990,2000
64,Russia before WWI,2.488640846750227e-05,0.014736761324186371,0.0018917127815231702,0.0035568862766131356,0.0026804992418831765
65,Medieval History,4.4706936040410725e-05,0.007305494901819614,0.003820711033594112,0.003501625743378203,0.0020528834895238283
66,Indigenous History (U.S. Southwest & Mexico),0.004808644714880338,0.0001268978643025529,0.0031757009073882965,0.0032917238150457313,0.004524480888764819
67,Big History,3.085953638546919e-05,0.0010786549837132195,0.0010319743840172273,0.0032726707193830836,0.006680661069871784
68,Political History of the Cold War,0.0002892716895474737,0.0013891888740599594,0.003184949944078528,0.003184125549816211,0.0040107511287232325
69,Early Modern French State Building,0.006165138860189624,0.0014188075630228213,0.00033022953165767505,0.003163967085232307,0.0016672412652159706
70,Classics,9.593470684475805e-05,0.0011988878699463997,0.0015165197678497888,0.0029595789250883484,0.0010429406329559136
71,American Political Thought,0.01881433385817964,0.014447965650314731,0.002564208336342145,0.0028931406442495046,0.0006262414003462117
72,Soviet Union,1.706763930868525e-05,0.005053903434085888,0.00014346276029558082,0.002631653781679943,0.007934227606745113
73,Northern Frontiers,0.007281724674854599,0.0016666464401139556,0.0007180858175327799,0.0021906136970417794,0.0015207792265784436
74,20th Century British Foreign Policy,0.0043812892108630016,0.00027899923316547097,0.0007920538604481176,0.002096115803349673,0.002210780233981951
75,Nutrition and Climate,0.0001268641497481377,0.0014287887508875746,0.0032423459770930625,0.001958450175743155,0.0008061442207342424
76,Jewish History,0.00019309724194497367,0.0006098778920292153,0.004865492071563729,0.001573997844325357,0.004306552764983216
77,Diseases & Epidemics,0.0010159015584028537,0.003784463810249674,0.006646761747485525,0.001553432382856805,0.003168633870693884
78,Italian Fascism,0.013574088095194796,0.00209874627744172,0.0011505258639247472,0.0014755548521292459,0.0024684303186444205
79,European Colonization of Asia,0.00013085146469452854,2.380431861547329e-05,0.0014071302528810862,0.0013061838985203229,0.0026819673977445044
80,Reconquista to Spanish Empire,4.989539701995179e-05,0.0010893519234255501,0.00016392670877070944,0.0007190304090991842,0.0005384478499680374
81,Natural Resources and the Environment,9.83116454194428e-05,3.760267925772114e-05,0.0001936385027097384,0.0006159377243602942,0.0010858590669477915
82,Afro-Eurasian Trade Routes,1.2853659593385016e-05,0.0008237774329729657,0.0002503988132692077,0.00031780547089488607,0.0005403037182267712
83,German and Austro-Hungarian Diplomatic History,2.9331807998518513e-05,0.0007452499166912074,7.95589622560847e-05,0.0002941592857106397,0.0005997497596769104
